####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Data

itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139546/139546207/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139569/139569756/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139570/139570966/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139578/139578615/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139584/139584211/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139584/139584212/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2016_09/139584/139584214/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139352/139352698/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139353/139353540/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139353/139353542/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139353/139353576/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139353/139353579/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139354/139354187/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139354/139354315/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139354/139354892/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139355/139355216/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139355/139355279/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139355/139355585/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139355/139355600/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139356/139356647/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139356/139356649/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357075/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357079/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357878/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357883/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357938/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139357/139357985/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139359/139359805/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139359/139359812/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139359/139359855/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139360/139360001/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139360/139360134/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139360/139360301/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139360/139360700/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139360/139360714/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139361/139361432/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139361/139361837/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139361/139361887/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139361/139361893/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139361/139361991/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362129/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362136/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362165/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362631/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362749/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139362/139362999/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139363/139363598/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139364/139364131/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139364/139364629/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139364/139364728/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139364/139364910/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365049/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365149/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365156/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365697/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365781/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365787/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365991/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139365/139365995/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367172/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367189/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367428/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367434/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367437/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367500/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139367/139367503/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139368/139368423/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139368/139368644/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139368/139368648/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139368/139368660/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139368/139368993/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139370/139370294/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139370/139370864/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139371/139371405/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139371/139371602/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139371/139371615/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139371/139371757/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139416/139416549/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139422/139422787/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139427/139427146/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139427/139427750/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139427/139427766/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139428/139428192/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139428/139428373/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139428/139428534/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139428/139428647/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139428/139428855/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139429/139429397/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139429/139429643/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139429/139429824/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139429/139429832/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139436/139436197/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139490/139490661/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139490/139490950/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2016_09/139503/139503793/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139359/139359671/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139364/139364114/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139366/139366279/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139367/139367349/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139368/139368557/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139370/139370522/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139371/139371371/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139371/139371390/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139371/139371505/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139416/139416365/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139417/139417117/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139417/139417268/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139417/139417295/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139417/139417298/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139417/139417300/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139422/139422698/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139422/139422850/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139427/139427199/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139428/139428381/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139429/139429020/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139429/139429242/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139429/139429575/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139430/139430299/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139430/139430668/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139490/139490660/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139490/139490948/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139503/139503777/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139504/139504171/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2016_09/139546/139546211/DataOut.root    tname=TeslaRSTuple/DecayTree
